Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> definicion_variable
Rule 6     instruccion -> asignacion_variable
Rule 7     imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER PTCOMA
Rule 8     asignacion_variable -> ID IGUAL expresion_numerica PTCOMA
Rule 9     definicion_variable -> tipo lista_ids IGUAL expresion_numerica PTCOMA
Rule 10    definicion_variable -> tipo lista_ids PTCOMA
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    tipo -> DOUBLE
Rule 14    tipo -> CHAR
Rule 15    lista_ids -> lista_ids COMA expresion_numerica
Rule 16    lista_ids -> expresion_numerica
Rule 17    lista_ids -> expresion_numerica CORIZQ CORDER
Rule 18    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 19    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 20    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 21    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 22    expresion_numerica -> expresion_numerica RESIDUO expresion_numerica
Rule 23    expresion_numerica -> expresion_numerica IGUALQUE expresion_numerica
Rule 24    expresion_numerica -> expresion_numerica NIGUALQUE expresion_numerica
Rule 25    expresion_numerica -> expresion_numerica MAYIGUAL expresion_numerica
Rule 26    expresion_numerica -> expresion_numerica MENIGUAL expresion_numerica
Rule 27    expresion_numerica -> expresion_numerica MAYQUE expresion_numerica
Rule 28    expresion_numerica -> expresion_numerica MENQUE expresion_numerica
Rule 29    expresion_numerica -> expresion_numerica ANDBIT expresion_numerica
Rule 30    expresion_numerica -> expresion_numerica ORBIT expresion_numerica
Rule 31    expresion_numerica -> expresion_numerica XORBIT expresion_numerica
Rule 32    expresion_numerica -> expresion_numerica MAYORBIT expresion_numerica
Rule 33    expresion_numerica -> expresion_numerica MENORBIT expresion_numerica
Rule 34    expresion_numerica -> NOT expresion_numerica
Rule 35    expresion_numerica -> NOTBIT expresion_numerica
Rule 36    expresion_numerica -> MENOS expresion_numerica
Rule 37    expresion_numerica -> PARIZQ expresion_numerica PARDER
Rule 38    expresion_numerica -> ENTERO
Rule 39    expresion_numerica -> DECIMAL
Rule 40    expresion_numerica -> ID
Rule 41    expresion_numerica -> CADENA
Rule 42    expresion_numerica -> CARACTER

Terminals, with rules where they appear

ABS                  : 
AND                  : 
ANDBIT               : 29
ARRAY                : 
AUTO                 : 
BREAK                : 
CADENA               : 41
CARACTER             : 42
CASE                 : 
CHAR                 : 14
COMA                 : 15
CONCAT               : 
CONTINUE             : 
CORDER               : 17
CORIZQ               : 17
DECIMAL              : 39
DEFAULT              : 
DIR                  : 
DIVIDIDO             : 21
DO                   : 
DOSPUNTOS            : 
DOUBLE               : 13
ELSE                 : 
ENTERO               : 38
ENUM                 : 
EXIT                 : 
EXTERN               : 
FLOAT                : 12
FOR                  : 
GOTO                 : 
ID                   : 8 40
IF                   : 
IGUAL                : 8 9
IGUALQUE             : 23
IMPRIMIR             : 7
INT                  : 11
LLAVDER              : 
LLAVIZQ              : 
MAS                  : 18
MAYIGUAL             : 25
MAYORBIT             : 32
MAYQUE               : 27
MENIGUAL             : 26
MENORBIT             : 33
MENOS                : 19 36
MENQUE               : 28
MIENTRAS             : 
NIGUALQUE            : 24
NOT                  : 34
